2022-10-10 07:40:20,628 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-10-10 07:40:20,664 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-10-10 07:40:20,664 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-10-10 07:40:20,665 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-10-10 07:40:20,666 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-10-10 07:40:20,667 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-10-10 07:40:20,667 INFO  SwAddin.cs: 201 - Setting up command manager
2022-10-10 07:40:20,668 INFO  SwAddin.cs: 204 - Adding command manager
2022-10-10 07:40:20,669 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-10-10 07:40:20,670 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-10-10 07:40:20,670 INFO  SwAddin.cs: 210 - Adding event handlers
2022-10-10 07:40:20,671 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-10-10 07:46:13,472 INFO  SwAddin.cs: 294 - Assembly export called for file Z³o¿enie1.SLDASM
2022-10-10 07:46:15,322 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-10 07:46:15,389 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-10 07:46:15,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Z³o¿enie1.SLDASM
2022-10-10 07:46:15,408 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Z³o¿enie1.SLDASM
2022-10-10 07:46:15,409 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Z³o¿enie1.SLDASM
2022-10-10 07:46:15,409 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-10 07:46:15,410 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-10-10 07:46:15,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mocowanie_duego_kola.stp-2
2022-10-10 07:46:15,411 INFO  ExportHelperExtension.cs: 1136 - Found 36 in mocowanie_duego_kola.stp-2
2022-10-10 07:46:15,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mocowanie_duego_kola.stp-2
2022-10-10 07:46:15,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from duze_kolo.stp-1
2022-10-10 07:46:15,412 INFO  ExportHelperExtension.cs: 1136 - Found 36 in duze_kolo.stp-1
2022-10-10 07:46:15,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in duze_kolo.stp-1
2022-10-10 07:46:15,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from widly.stp-2
2022-10-10 07:46:15,413 INFO  ExportHelperExtension.cs: 1136 - Found 36 in widly.stp-2
2022-10-10 07:46:15,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in widly.stp-2
2022-10-10 07:46:15,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Z³o¿enie1.SLDASM
2022-10-10 07:46:15,414 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Z³o¿enie1.SLDASM
2022-10-10 07:46:15,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Z³o¿enie1.SLDASM
2022-10-10 07:46:15,414 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-10 07:46:15,414 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-10-10 07:46:15,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mocowanie_duego_kola.stp-2
2022-10-10 07:46:15,415 INFO  ExportHelperExtension.cs: 1136 - Found 36 in mocowanie_duego_kola.stp-2
2022-10-10 07:46:15,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mocowanie_duego_kola.stp-2
2022-10-10 07:46:15,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from duze_kolo.stp-1
2022-10-10 07:46:15,416 INFO  ExportHelperExtension.cs: 1136 - Found 36 in duze_kolo.stp-1
2022-10-10 07:46:15,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in duze_kolo.stp-1
2022-10-10 07:46:15,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from widly.stp-2
2022-10-10 07:46:15,416 INFO  ExportHelperExtension.cs: 1136 - Found 36 in widly.stp-2
2022-10-10 07:46:15,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in widly.stp-2
2022-10-10 07:46:15,518 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-10 07:46:15,521 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-10 07:46:15,523 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-10 07:46:24,977 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-10 07:46:25,438 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-10 07:46:41,211 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-10 07:48:04,602 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-10 07:48:05,612 INFO  ExportHelperExtension.cs: 347 - Creating joint widly
2022-10-10 07:48:05,616 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-10-10 07:48:05,617 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-10-10 07:48:05,679 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-10-10 07:48:05,681 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-10-10 07:48:05,682 INFO  : 0 - L1: 1, System.Double[]
2022-10-10 07:48:05,682 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-10-10 07:48:05,698 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-10-10 07:48:06,533 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child widly failed
2022-10-10 07:48:06,569 INFO  ExportHelperExtension.cs: 347 - Creating joint kolo
2022-10-10 07:48:06,569 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-10-10 07:48:06,570 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-10-10 07:48:06,634 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-10-10 07:48:06,634 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-10-10 07:48:06,635 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-10-10 07:48:06,635 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-10-10 07:48:06,635 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-10-10 07:48:07,441 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child kolo failed
2022-10-10 07:48:07,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Z³o¿enie1.SLDASM
2022-10-10 07:48:07,546 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Z³o¿enie1.SLDASM
2022-10-10 07:48:07,547 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Z³o¿enie1.SLDASM
2022-10-10 07:48:07,547 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-10 07:48:07,547 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-10-10 07:48:07,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mocowanie_duego_kola.stp-2
2022-10-10 07:48:07,548 INFO  ExportHelperExtension.cs: 1136 - Found 36 in mocowanie_duego_kola.stp-2
2022-10-10 07:48:07,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mocowanie_duego_kola.stp-2
2022-10-10 07:48:07,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from duze_kolo.stp-1
2022-10-10 07:48:07,549 INFO  ExportHelperExtension.cs: 1136 - Found 36 in duze_kolo.stp-1
2022-10-10 07:48:07,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in duze_kolo.stp-1
2022-10-10 07:48:07,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from widly.stp-2
2022-10-10 07:48:07,550 INFO  ExportHelperExtension.cs: 1136 - Found 36 in widly.stp-2
2022-10-10 07:48:07,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in widly.stp-2
2022-10-10 07:48:07,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Z³o¿enie1.SLDASM
2022-10-10 07:48:07,550 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Z³o¿enie1.SLDASM
2022-10-10 07:48:07,551 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Z³o¿enie1.SLDASM
2022-10-10 07:48:07,551 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-10 07:48:07,551 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-10-10 07:48:07,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mocowanie_duego_kola.stp-2
2022-10-10 07:48:07,552 INFO  ExportHelperExtension.cs: 1136 - Found 36 in mocowanie_duego_kola.stp-2
2022-10-10 07:48:07,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mocowanie_duego_kola.stp-2
2022-10-10 07:48:07,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from duze_kolo.stp-1
2022-10-10 07:48:07,552 INFO  ExportHelperExtension.cs: 1136 - Found 36 in duze_kolo.stp-1
2022-10-10 07:48:07,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in duze_kolo.stp-1
2022-10-10 07:48:07,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from widly.stp-2
2022-10-10 07:48:07,553 INFO  ExportHelperExtension.cs: 1136 - Found 36 in widly.stp-2
2022-10-10 07:48:07,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in widly.stp-2
2022-10-10 07:48:07,587 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-10 07:49:04,392 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-10-10 07:49:04,396 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
